Title,Genres,Company,Platform,Rel
Super Mario 64 DS,Action,Nintendo,Nintendo DS,2004
Lumines: Puzzle Fusion,Strategy,Ubisoft,Sony PSP,2004
WarioWare Touched!,"Action,Racing / Driving,Sports",Nintendo,Nintendo DS,2004
Hot Shots Golf: Open Tee,Sports,Sony,Sony PSP,2004
Spider-Man 2,Action,Activision,Nintendo DS,2004
The Urbz: Sims in the City,Simulation,EA,Nintendo DS,2004
Ridge Racer,Racing / Driving,Namco,Sony PSP,2004
Metal Gear Ac!d,Strategy,Konami,Sony PSP,2004
Madden NFL 2005,Sports,EA,Nintendo DS,2004
Pokmon Dash,Racing / Driving,Nintendo,Nintendo DS,2004
Dynasty Warriors,"Action,Adventure,Role-Playing (RPG)",,Sony PSP,2004
Feel the Magic XY/XX,"Action,Adventure,Racing / Driving,Sports",Sega,Nintendo DS,2004
Ridge Racer DS,Racing / Driving,Namco,Nintendo DS,2004
Darkstalkers Chronicle: The Chaos Tower,Action,Capcom,Sony PSP,2004
Ape Escape Academy,"Action,Sports",Sony,Sony PSP,2004
Polarium,Strategy,Nintendo,Nintendo DS,2004
Asphalt: Urban GT,"Racing / Driving,Simulation",Ubisoft,Nintendo DS,2004
Zoo Keeper,Action,,Nintendo DS,2004
Mr. DRILLER: Drill Spirits,Action,Namco,Nintendo DS,2004
Sprung,Adventure,Ubisoft,Nintendo DS,2004
Armored Core: Formula Front - Extreme Battle,"Action,Strategy",,Sony PSP,2004
Puyo Pop Fever,"Action,Strategy",Sega,Nintendo DS,2004
Mario Kart DS,Racing / Driving,Nintendo,Nintendo DS,2005
Nintendogs,Simulation,Nintendo,Nintendo DS,2005
Brain Age: Train Your Brain in Minutes a Day!,Action,Nintendo,Nintendo DS,2005
Brain Agey: More Training in Minutes a Day!,Action,Nintendo,Nintendo DS,2005
Grand Theft Auto: Liberty City Stories,"Action,Racing / Driving","Capcom,Rockstar",Sony PSP,2005
Animal Crossing: Wild World,Simulation,Nintendo,Nintendo DS,2005
Big Brain Academy,Action,Nintendo,Nintendo DS,2005
Call of Duty 2,Action,"Activision,Konami",X360,2005
Midnight Club 3: DUB Edition,Racing / Driving,Rockstar,Sony PSP,2005
Need for Speed: Most Wanted 5-1-0,Racing / Driving,EA,Sony PSP,2005
Pokmon Mystery Dungeon: Blue Rescue Team,Role-Playing (RPG),Nintendo,Nintendo DS,2005
Sonic Rush,Action,Sega,Nintendo DS,2005
Star Wars: Battlefront II,Action,,Sony PSP,2005
SOCOM: U.S. Navy SEALs - Fireteam Bravo,Action,Sony,Sony PSP,2005
Need for Speed: Most Wanted,Racing / Driving,EA,X360,2005
Zoo Tycoon DS,"Simulation,Strategy",THQ,Nintendo DS,2005
The Sims 2,"Role-Playing (RPG),Simulation",EA,Nintendo DS,2005
Mario & Luigi: Partners in Time,"Action,Role-Playing (RPG)",Nintendo,Nintendo DS,2005
Madden NFL 06,Sports,EA,Sony PSP,2005
Need for Speed Underground: Rivals,Racing / Driving,EA,Sony PSP,2005
Twisted Metal: Head-On,"Action,Racing / Driving",Sony,Sony PSP,2005
Perfect Dark Zero,Action,Microsoft,X360,2005
Super Monkey Ball: Touch & Roll,Action,Sega,Nintendo DS,2005
Super Princess Peach,Action,Nintendo,Nintendo DS,2005
Burnout Legends,"Action,Racing / Driving",EA,Sony PSP,2005
Madden NFL 06,Sports,EA,X360,2005
Clubhouse Games,Strategy,Nintendo,Nintendo DS,2005
ATV Offroad Fury: Blazin' Trails,"Racing / Driving,Sports",Sony,Sony PSP,2005
Untold Legends: Brotherhood of the Blade,"Action,Role-Playing (RPG)","Activision,Sony",Sony PSP,2005
Tony Hawk's Underground 2: Remix,Sports,Activision,Sony PSP,2005
The Sims 2,"Simulation,Strategy",EA,Sony PSP,2005
WipEout Pure,"Action,Racing / Driving",Sony,Sony PSP,2005
NBA Live 06,Sports,EA,Sony PSP,2005
WWE Smackdown vs. Raw 2006,"Action,Sports",THQ,Sony PSP,2005
Dead or Alive 4,Action,,X360,2005
Phoenix Wright: Ace Attorney,"Adventure,Simulation",Capcom,Nintendo DS,2005
Spider-Man 2,Action,Activision,Sony PSP,2005
NFL Street 2,Sports,EA,Sony PSP,2005
Kirby: Canvas Curse,Action,Nintendo,Nintendo DS,2005
Battlefield 2: Modern Combat,Action,EA,X360,2005
Yoshi Touch & Go,Action,Nintendo,Nintendo DS,2005
Tiger Woods PGA Tour 06,Sports,EA,X360,2005
Condemned: Criminal Origins,"Action,Adventure",Sega,X360,2005
Peter Jackson's King Kong: The Official Game of...,Action,Ubisoft,X360,2005
Castlevania: Dawn of Sorrow,"Action,Role-Playing (RPG)",Konami,Nintendo DS,2005
SpongeBob SquarePants: The Yellow Avenger,Action,THQ,Nintendo DS,2005
Marvel Nemesis: Rise of the Imperfects ,Action,EA,Sony PSP,2005
Kameo: Elements of Power,Action,Microsoft,X360,2005
Advance Wars: Dual Strike,Strategy,Nintendo,Nintendo DS,2005
Trauma Center: Under the Knife,"Action,Simulation",Nintendo,Nintendo DS,2005
Coded Arms,Action,Konami,Sony PSP,2005
NBA LIVE 06 ,Sports,EA,X360,2005
Tony Hawk's American Wasteland,Sports,Activision,X360,2005
Star Wars: Episode III - Revenge of the Sith,Action,Ubisoft,Nintendo DS,2005
Capcom Classics Collection Remixed,Action,Capcom,Sony PSP,2005
Madagascar,Adventure,Activision,Nintendo DS,2005
X-Men: Legends II - Rise of Apocalypse,"Action,Role-Playing (RPG)",Activision,Sony PSP,2005
Quake 4,Action,Activision,X360,2005
Pokmon Trozei!,Strategy,Nintendo,Nintendo DS,2005
Need for Speed: Most Wanted,Racing / Driving,EA,Nintendo DS,2005
Mega Man Maverick Hunter X,Action,Capcom,Sony PSP,2005
Metroid Prime Pinball,"Action,Simulation",Nintendo,Nintendo DS,2005
NBA 06,Sports,Sony,Sony PSP,2005
GUN ,"Action,Racing / Driving,Role-Playing (RPG)",Activision,X360,2005
NBA 2K6 ,Sports,2K,X360,2005
Pinball Hall of Fame: The Gottlieb Collection,Action,,Sony PSP,2005
Harry Potter and the Goblet of Fire,Action,EA,Nintendo DS,2005
Tony Hawk's American Sk8land,Sports,Activision,Nintendo DS,2005
MVP Baseball,Sports,EA,Sony PSP,2005
Tiger Woods PGA Tour,Sports,EA,Sony PSP,2005
World Series of Poker,"Sports,Strategy",Activision,Sony PSP,2005
SSX on Tour,Sports,EA,Sony PSP,2005
Tiger Woods PGA Tour 06,Sports,EA,Sony PSP,2005
Death Jr.,Action,Konami,Sony PSP,2005
Harry Potter and the Goblet of Fire,Action,EA,Sony PSP,2005
MediEvil Resurrection,Action,Sony,Sony PSP,2005
"The Chronicles of Narnia: The Lion, the Witch a...","Action,Role-Playing (RPG)",,Nintendo DS,2005
Shrek SuperSlam,Action,Activision,Nintendo DS,2005
Virtua Tennis: World Tour,Sports,Sega,Sony PSP,2005
Prince of Persia: Revelations,Action,Ubisoft,Sony PSP,2005
Burnout Legends,"Action,Racing / Driving",EA,Nintendo DS,2005
Meteos,Strategy,Nintendo,Nintendo DS,2005
Spyro: Shadow Legacy,Role-Playing (RPG),,Nintendo DS,2005
The Con,Action,Sony,Sony PSP,2005
Infected,Action,,Sony PSP,2005
Pursuit Force,"Action,Racing / Driving",Sony,Sony PSP,2005
Kingdom of Paradise,"Action,Role-Playing (RPG)",Sony,Sony PSP,2005
Dragon Ball Z: Supersonic Warriors 2,Action,Atari,Nintendo DS,2005
Dragon Quest Heroes: Rocket Slime,Action,SquareEnix,Nintendo DS,2005
Dead to Rights: Reckoning,Action,Namco,Sony PSP,2005
Amped 3,Sports,2K,X360,2005
Break 'em All,Action,,Nintendo DS,2005
Lunar: Dragon Song,Role-Playing (RPG),Ubisoft,Nintendo DS,2005
Madden NFL 06,Sports,EA,Nintendo DS,2005
Retro Atari Classics,"Action,Racing / Driving,Simulation",Atari,Nintendo DS,2005
True Swing Golf,Sports,Nintendo,Nintendo DS,2005
FIFA Soccer,Sports,EA,Sony PSP,2005
Metal Gear Ac!d 2,Strategy,Konami,Sony PSP,2005
ATV Quad Frenzy,"Racing / Driving,Sports",,Nintendo DS,2005
Bomberman,Strategy,Ubisoft,Nintendo DS,2005
GoldenEye: Rogue Agent,Action,EA,Nintendo DS,2005
Need for Speed Underground 2,Racing / Driving,EA,Nintendo DS,2005
Frogger: Helmet Chaos,Action,Konami,Sony PSP,2005
The Lord of the Rings: Tactics,"Role-Playing (RPG),Strategy",EA,Sony PSP,2005
Rengoku: The Tower of Purgatory,"Action,Role-Playing (RPG)",Konami,Sony PSP,2005
Gretzky NHL,Sports,Sony,Sony PSP,2005
Ridge Racer 6,Racing / Driving,"EA,Namco",X360,2005
Ford Racing 3,"Action,Racing / Driving",,Nintendo DS,2005
NHL 2K6 ,Sports,2K,X360,2005
Bust-a-Move DS,"Action,Strategy",,Nintendo DS,2005
Battles of Prince of Persia,Strategy,Ubisoft,Nintendo DS,2005
GripShift,Racing / Driving,Ubisoft,Sony PSP,2005
Marvel Nemesis: Rise of the Imperfects ,Action,EA,Nintendo DS,2005
Scooby-Doo! Unmasked,Action,THQ,Nintendo DS,2005
Viewtiful Joe: Double Trouble!,Action,Capcom,Nintendo DS,2005
The Legend of Heroes: A Tear of Vermillion,Role-Playing (RPG),,Sony PSP,2005
PQ: Practical Intelligence Quotient,Strategy,,Sony PSP,2005
Lost in Blue,Role-Playing (RPG),Konami,Nintendo DS,2005
Ghost in the Shell: Stand Alone Complex,Action,Sony,Sony PSP,2005
Dig Dug: Digging Strike,Action,Namco,Nintendo DS,2005
Frogger: Helmet Chaos,Action,Konami,Nintendo DS,2005
Mega Man Battle Network 5: Double Team DS,"Action,Role-Playing (RPG)",Capcom,Nintendo DS,2005
Nanostray,Action,THQ,Nintendo DS,2005
Sega Casino,Simulation,Sega,Nintendo DS,2005
Teenage Mutant Ninja Turtles 3: Mutant Nightmare,"Action,Adventure",Konami,Nintendo DS,2005
Pac-Man World 3,Action,"EA,Namco",Sony PSP,2005
Tokobot,Strategy,,Sony PSP,2005
Fullmetal Alchemist: Dual Sympathy,Action,,Nintendo DS,2005
Exit,Action,Ubisoft,Sony PSP,2005
Bubble Bobble Revolution,Action,,Nintendo DS,2005
The Rub Rabbits!,"Action,Adventure",Sega,Nintendo DS,2005
Electroplankton,Simulation,Nintendo,Nintendo DS,2005
LifeSigns: Surgical Unit,"Simulation,Strategy",,Nintendo DS,2005
Space Invaders Revolution,Action,,Nintendo DS,2005
Wii Play,"Action,Sports",Nintendo,Nintendo Wii,2006
New Super Mario Bros.,Action,Nintendo,Nintendo DS,2006
Pokmon Diamond,Role-Playing (RPG),Nintendo,Nintendo DS,2006
Pokmon Pearl,Role-Playing (RPG),Nintendo,Nintendo DS,2006
Gears of War,Action,Microsoft,X360,2006
The Legend of Zelda: Twilight Princess,"Action,Role-Playing (RPG)",Nintendo,Nintendo Wii,2006
Cooking Mama,Simulation,,Nintendo DS,2006
Marvel Ultimate Alliance,"Action,Role-Playing (RPG)",Activision,X360,2006
Daxter,Action,Sony,Sony PSP,2006
The Elder Scrolls IV: Oblivion,"Action,Role-Playing (RPG)",2K,X360,2006
Madden NFL 07,Sports,EA,X360,2006
Grand Theft Auto: Vice City Stories,"Action,Racing / Driving",Rockstar,Sony PSP,2006
Resistance: Fall of Man,Action,Sony,PlayStation 3,2006
MotorStorm,"Action,Racing / Driving,Sports",Sony,PlayStation 3,2006
Call of Duty 3,Action,Activision,X360,2006
Yoshi's Island DS,Action,Nintendo,Nintendo DS,2006
Tom Clancy's Ghost Recon: Advanced Warfighter,Action,Ubisoft,X360,2006
Fight Night Round 3,"Action,Sports",EA,X360,2006
Pokmon Ranger,Role-Playing (RPG),Nintendo,Nintendo DS,2006
Rayman Raving Rabbids,Action,Ubisoft,Nintendo Wii,2006
Saints Row,"Action,Racing / Driving",THQ,X360,2006
Tom Clancy's Rainbow Six: Vegas,Action,Ubisoft,X360,2006
Dead Rising,Action,Capcom,X360,2006
Call of Duty 3,Action,Activision,Nintendo Wii,2006
Lost Planet: Extreme Condition,Action,Capcom,X360,2006
Mario Hoops 3 on 3,Sports,Nintendo,Nintendo DS,2006
LEGO Star Wars II: The Original Trilogy,Action,EA,Nintendo DS,2006
Super Monkey Ball: Banana Blitz,Action,Sega,Nintendo Wii,2006
The Sims 2: Pets,Simulation,EA,Nintendo DS,2006
Need for Speed: Carbon - Own the City,Racing / Driving,EA,Sony PSP,2006
WarioWare: Smooth Moves,"Action,Racing / Driving,Sports",Nintendo,Nintendo Wii,2006
Fight Night Round 3,"Action,Sports",EA,PlayStation 3,2006
Final Fantasy III,Role-Playing (RPG),SquareEnix,Nintendo DS,2006
SOCOM: U.S. Navy SEALs - Fireteam Bravo 2,Action,Sony,Sony PSP,2006
Madden NFL 07,Sports,EA,Sony PSP,2006
Monster 4x4: World Circuit,Racing / Driving,Ubisoft,Nintendo Wii,2006
Kirby: Squeak Squad,Action,Nintendo,Nintendo DS,2006
Pokmon Battle Revolution,"Action,Strategy",Nintendo,Nintendo Wii,2006
Medal of Honor: Heroes,Action,EA,Sony PSP,2006
Tekken: Dark Resurrection,Action,"Namco,Sony",Sony PSP,2006
Need for Speed: Carbon,Racing / Driving,EA,X360,2006
Mario vs. Donkey Kong 2: March of the Minis,Action,Nintendo,Nintendo DS,2006
Sonic Rivals,"Action,Racing / Driving",Sega,Sony PSP,2006
NCAA Football 07,Sports,EA,X360,2006
Mortal Kombat: Unchained,Action,Midway,Sony PSP,2006
Tom Clancy's Splinter Cell: Double Agent,Action,Ubisoft,X360,2006
Tetris DS,Strategy,Nintendo,Nintendo DS,2006
LEGO Star Wars II: The Original Trilogy,Action,,Sony PSP,2006
Red Steel,Action,Ubisoft,Nintendo Wii,2006
Metroid Prime: Hunters,Action,Nintendo,Nintendo DS,2006
LEGO Star Wars II: The Original Trilogy,Action,,X360,2006
NBA 2K7 ,Sports,2K,X360,2006
SEGA Genesis Collection,"Action,Racing / Driving,Role-Playing (RPG),Strategy",Sega,Sony PSP,2006
Call of Duty 3,Action,Activision,PlayStation 3,2006
NBA Live 07,Sports,EA,Sony PSP,2006
Madden NFL 07,Sports,EA,PlayStation 3,2006
SpongeBob SquarePants: The Yellow Avenger,Action,THQ,Sony PSP,2006
Madden NFL 07,Sports,EA,Nintendo Wii,2006
Fight Night Round 3,"Action,Simulation,Sports",EA,Sony PSP,2006
Need for Speed: Carbon,Racing / Driving,EA,PlayStation 3,2006
Need for Speed: Carbon,Racing / Driving,EA,Nintendo Wii,2006
WWE SmackDown vs. Raw 2007,Sports,THQ,X360,2006
Tiger Woods PGA Tour 07,Sports,EA,X360,2006
Viva Pi$?ata,"Simulation,Strategy",Microsoft,X360,2006
SpongeBob Squarepants: Creature from the Krusty Krab,"Action,Adventure",THQ,Nintendo Wii,2006
Tony Hawk's Project 8,Sports,Activision,Sony PSP,2006
Tony Hawk's Project 8,Sports,Activision,X360,2006
NBA LIVE 07 ,Sports,EA,X360,2006
Excite Truck,Racing / Driving,Nintendo,Nintendo Wii,2006
Harvest Moon DS,"Role-Playing (RPG),Simulation",,Nintendo DS,2006
Star Fox Command,Action,Nintendo,Nintendo DS,2006
Metal Gear Solid: Portable Ops,"Action,Strategy",Konami,Sony PSP,2006
Marvel Ultimate Alliance,"Action,Role-Playing (RPG)",Activision,Nintendo Wii,2006
Blazing Angels: Squadrons of WWII,Action,Ubisoft,X360,2006
Major League Baseball 2K6,Sports,2K,X360,2006
NCAA Football 07,Sports,EA,Sony PSP,2006
MLB 06: The Show,Sports,Sony,Sony PSP,2006
Blazing Angels: Squadrons of WWII,Action,Ubisoft,PlayStation 3,2006
WWE SmackDown vs. Raw 2007,Sports,THQ,Sony PSP,2006
Rune Factory: A Fantasy Harvest Moon,"Role-Playing (RPG),Simulation",,Nintendo DS,2006
Marvel Ultimate Alliance,"Action,Role-Playing (RPG)",Activision,Sony PSP,2006
Marvel Ultimate Alliance,"Action,Role-Playing (RPG)",Activision,PlayStation 3,2006
Tiger Woods PGA Tour 07,Sports,EA,PlayStation 3,2006
Ace Combat X: Skies of Deception,"Action,Simulation",Namco,Sony PSP,2006
Killzone: Liberation,"Action,Strategy",Sony,Sony PSP,2006
F.E.A.R.: First Encounter Assault Recon,Action,,X360,2006
NBA 2K7,Sports,2K,PlayStation 3,2006
Tony Hawk's Project 8,Sports,Activision,PlayStation 3,2006
Avatar: The Last Airbender,Action,THQ,Nintendo DS,2006
Castlevania: Portrait of Ruin,Action,Konami,Nintendo DS,2006
Hitman: Blood Money,Action,Eidos,X360,2006
Rockstar Games presents Table Tennis,Sports,Rockstar,X360,2006
Trauma Center: Second Opinion,"Action,Simulation",Nintendo,Nintendo Wii,2006
Tenchu Z,Action,Microsoft,X360,2006
Elite Beat Agents,Action,Nintendo,Nintendo DS,2006
Street Fighter Alpha 3 MAX,Action,Capcom,Sony PSP,2006
Blue Dragon,Role-Playing (RPG),Microsoft,X360,2006
The Lord of the Rings: The Battle for Middle Ea...,Strategy,EA,X360,2006
Prey,Action,2K,X360,2006
Over the Hedge,Adventure,Activision,Nintendo DS,2006
Capcom Classics Collection Reloaded,Action,Capcom,Sony PSP,2006
Pirates of the Caribbean: Dead Man's Chest,Action,,Sony PSP,2006
NHL 07 ,Sports,EA,X360,2006
Monster Hunter Freedom,"Action,Strategy",Capcom,Sony PSP,2006
Chromehounds,"Action,Simulation,Strategy",Sega,X360,2006
Test Drive Unlimited,Racing / Driving,Atari,X360,2006
Dragon Ball Z: Budokai Tenkaichi 2,Action,Atari,Nintendo Wii,2006
Dragon Quest Monsters: Joker,Role-Playing (RPG),SquareEnix,Nintendo DS,2006
Pirates of the Caribbean: Dead Man's Chest,Action,,Nintendo DS,2006
NFL Street 3,"Action,Sports",EA,Sony PSP,2006
Syphon Filter: Dark Mirror,Action,Sony,Sony PSP,2006
NBA 07,Sports,Sony,PlayStation 3,2006
Ridge Racer 7,Racing / Driving,"Namco,Sony",PlayStation 3,2006
The Outfit,Action,THQ,X360,2006
Elebits,Action,Konami,Nintendo Wii,2006
Tony Hawk's Downhill Jam,"Racing / Driving,Sports",Activision,Nintendo DS,2006
The Sims 2: Pets,Simulation,EA,Sony PSP,2006
Tiger Woods PGA Tour 07,Sports,EA,Sony PSP,2006
Thrillville,"Simulation,Strategy",Atari,Sony PSP,2006
The Godfather: The Game,Action,EA,X360,2006
Rampage: Total Destruction,Action,Midway,Nintendo Wii,2006
College Hoops 2K7,Sports,2K,X360,2006
Far Cry: Instincts - Predator,Action,Ubisoft,X360,2006
Full Auto,"Action,Racing / Driving",Sega,X360,2006
Age of Empires: The Age of Kings,Strategy,,Nintendo DS,2006
Need for Speed: Carbon - Own the City,"Action,Racing / Driving",EA,Nintendo DS,2006
Brothers in Arms: D-Day,Action,Ubisoft,Sony PSP,2006
Family Guy Video Game!,Action,2K,Sony PSP,2006
Superman Returns,Action,EA,X360,2006
Over G Fighters,Simulation,Ubisoft,X360,2006
Final Fantasy XI Online,"Action,Role-Playing (RPG)",SquareEnix,X360,2006
Mystery Dungeon: Shiren the Wanderer,"Action,Role-Playing (RPG)",Sega,Nintendo DS,2006
Phoenix Wright: Ace Attorney - Justice for All,"Adventure,Simulation",Capcom,Nintendo DS,2006
Justice League Heroes,Action,,Sony PSP,2006
Valhalla Knights,"Action,Role-Playing (RPG)",,Sony PSP,2006
Genji: Days of the Blade,"Action,Role-Playing (RPG)",Sony,PlayStation 3,2006
Top Spin 2,Sports,2K,X360,2006
Field Commander,Strategy,"Sony,Ubisoft",Sony PSP,2006
Children of Mana,"Action,Role-Playing (RPG)","Nintendo,SquareEnix",Nintendo DS,2006
Valkyrie Profile: Lenneth,Role-Playing (RPG),SquareEnix,Sony PSP,2006
Monster House,Action,THQ,Nintendo DS,2006
Enchanted Arms,Role-Playing (RPG),Ubisoft,X360,2006
NHL 07,Sports,EA,Sony PSP,2006
Bust-a-Move Deluxe,Strategy,,Sony PSP,2006
Full Auto 2: Battlelines,"Action,Racing / Driving",Sega,PlayStation 3,2006
Blitz: The League,Sports,Midway,X360,2006
Star Trek Legacy,"Action,Strategy",Ubisoft,X360,2006
Eragon,"Action,Role-Playing (RPG)",,Nintendo DS,2006
Master of Illusion,Strategy,Nintendo,Nintendo DS,2006
Mega Man ZX,Action,Capcom,Nintendo DS,2006
Untold Legends: The Warrior's Code,"Action,Role-Playing (RPG)","Sony,Ubisoft",Sony PSP,2006
Super Swing Golf,Sports,,Nintendo Wii,2006
X-Men: The Official Game,Action,Activision,X360,2006
Untold Legends: Dark Kingdom,"Action,Role-Playing (RPG)","EA,Sony",PlayStation 3,2006
Happy Feet,Action,Midway,Nintendo Wii,2006
Open Season,Action,Ubisoft,Nintendo DS,2006
Dungeon Siege: Throne of Agony,Role-Playing (RPG),2K,Sony PSP,2006
LocoRoco,"Action,Strategy",Sony,Sony PSP,2006
Dead or Alive: Xtreme 2,"Racing / Driving,Sports",,X360,2006
Fuzion Frenzy 2,"Action,Sports",Microsoft,X360,2006
MotoGP '06,"Racing / Driving,Simulation,Sports",THQ,X360,2006
Lumines II,Strategy,,Sony PSP,2006
Major League Baseball 2K6,Sports,2K,Sony PSP,2006
Star Wars: Lethal Alliance,Action,Ubisoft,Sony PSP,2006
Worms: Open Warfare,"Action,Strategy",THQ,Sony PSP,2006
Eragon,Action,,Sony PSP,2006
Metal Slug Anthology,Action,,Nintendo Wii,2006
Open Season,Action,Ubisoft,X360,2006
Tom Clancy's Splinter Cell: Double Agent,Action,Ubisoft,Nintendo Wii,2006
Avatar: The Last Airbender,Action,THQ,Sony PSP,2006
Lemmings,Strategy,Sony,Sony PSP,2006
Mega Man Powered Up,Action,Capcom,Sony PSP,2006
College Hoops 2K6,Sports,2K,X360,2006
Dynasty Warriors 5: Empires,"Action,Role-Playing (RPG),Strategy",,X360,2006
Magical Starsign,Role-Playing (RPG),Nintendo,Nintendo DS,2006
Resident Evil: Deadly Silence,Action,Capcom,Nintendo DS,2006
X-Men: The Official Game,Action,Activision,Nintendo DS,2006
Cabela's African Safari,Sports,Activision,X360,2006
Cabela's Alaskan Adventures,Sports,Activision,X360,2006
Armored Core 4,Action,Sega,PlayStation 3,2006
Eragon,Action,,X360,2006
LostMagic,"Action,Role-Playing (RPG)",Ubisoft,Nintendo DS,2006
Magnetica,"Action,Strategy",Nintendo,Nintendo DS,2006
Def Jam Fight for NY: The Takeover,Action,EA,Sony PSP,2006
NASCAR 07,"Racing / Driving,Simulation",EA,Sony PSP,2006
The Ant Bully,Action,Midway,Nintendo Wii,2006
Just Cause,"Action,Racing / Driving",Eidos,X360,2006
Onechanbara: Bikini Samurai Squad,Action,,X360,2006
Phantasy Star Universe,Role-Playing (RPG),Sega,X360,2006
Project Sylpheed: Arc of Deception,Action,"Microsoft,SquareEnix",X360,2006
Winning Eleven: Pro Evolution Soccer 2007,Sports,Konami,X360,2006
Kororinpa: Marble Mania,"Action,Strategy",Nintendo,Nintendo Wii,2006
Digimon World DS,Role-Playing (RPG),Namco,Nintendo DS,2006
Justice League Heroes,Action,,Nintendo DS,2006
Innocent Life: A Futuristic Harvest Moon,"Role-Playing (RPG),Simulation,Strategy",,Sony PSP,2006
Power Stone Collection,Action,Capcom,Sony PSP,2006
EA Replay,"Action,Role-Playing (RPG),Simulation,Sports,Strategy",EA,Sony PSP,2006
Open Season,Action,Ubisoft,Nintendo Wii,2006
Samurai Warriors 2,Action,,X360,2006
Far Cry: Vengeance,Action,Ubisoft,Nintendo Wii,2006
Import Tuner Challenge,Racing / Driving,Ubisoft,X360,2006
Contact,"Adventure,Role-Playing (RPG)",,Nintendo DS,2006
Touch Detective,Adventure,,Nintendo DS,2006
FIFA Street 2,Sports,EA,Sony PSP,2006
007: From Russia with Love,"Action,Racing / Driving",EA,Sony PSP,2006
PaRappa the Rapper,Action,Sony,Sony PSP,2006
Riviera: The Promised Land,Role-Playing (RPG),,Sony PSP,2006
Samurai Warriors: State of War,Action,,Sony PSP,2006
Viewtiful Joe: Red Hot Rumble,Action,Capcom,Sony PSP,2006
Ice Age 2: The Meltdown,Action,,Nintendo Wii,2006
Rumble Roses XX,"Action,Sports",Konami,X360,2006
Bionicle Heroes,Action,Eidos,Nintendo DS,2006
Deep Labyrinth,Role-Playing (RPG),,Nintendo DS,2006
Blade Dancer: Lineage of Light,Role-Playing (RPG),,Sony PSP,2006
Every Extend Extra,Action,,Sony PSP,2006
Ultimate Ghosts 'N' Goblins,Action,Capcom,Sony PSP,2006
Xiaolin Showdown,Action,Konami,Sony PSP,2006
Bionicle Heroes,Action,Eidos,X360,2006
Bullet Witch,Action,Atari,X360,2006
Death Jr. II: Root of Evil,Action,Konami,Sony PSP,2006
Alex Rider: Stormbreaker,"Action,Adventure",THQ,Nintendo DS,2006
Cartoon Network Racing,Racing / Driving,,Nintendo DS,2006
Guilty Gear: Dust Strikers,Action,,Nintendo DS,2006
Gunpey DS,Strategy,Namco,Nintendo DS,2006
Lara Croft Tomb Raider: Legend,"Action,Racing / Driving",Eidos,Nintendo DS,2006
Worms: Open Warfare,"Action,Strategy",THQ,Nintendo DS,2006
Mercury Meltdown,Strategy,,Sony PSP,2006
MTX Mototrax,"Racing / Driving,Sports",Activision,Sony PSP,2006
Snoopy vs. the Red Baron,Action,Namco,Sony PSP,2006
Super Monkey Ball Adventure,"Action,Racing / Driving",Sega,Sony PSP,2006
Ys VI: The Ark of Napishtim,"Action,Role-Playing (RPG)",Konami,Sony PSP,2006
Bomberman Land Touch!,Action,,Nintendo DS,2006
Point Blank DS,Action,"Atari,Namco",Nintendo DS,2006
Scurge: Hive,Action,,Nintendo DS,2006
Star Trek: Tactical Assault,"Action,Strategy",Ubisoft,Nintendo DS,2006
Tao's Adventure: Curse of the Demon Seal,Role-Playing (RPG),Konami,Nintendo DS,2006
Ford Bold Moves Street Racing,Racing / Driving,Eidos,Sony PSP,2006
Gitaroo Man Lives!,Simulation,,Sony PSP,2006
Gradius Collection,Action,Konami,Sony PSP,2006
The Legend of Heroes II: Prophecy of the Moonli...,Role-Playing (RPG),Namco,Sony PSP,2006
Pac-Man World Rally,"Action,Racing / Driving",Namco,Sony PSP,2006
Bomberman: Act Zero,Action,Konami,X360,2006
Earth Defense Force 2017,Action,,X360,2006
WarTech: Senko no Ronde,Action,Ubisoft,X360,2006
